"0","chisq.test(Dat_filtered$Political_Slant,Dat_filtered$X1.LibraryAllow)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Dat_filtered$Political_Slant and Dat_filtered$X1.LibraryAllow"
"1",""
"1","
"
"1","X-squared = 7.1993, df = 2, p-value = 0.02733"
"1","
"
"1","
"
"0","  "
"0","# stacked"
"0","ggplot(Dat_filtered, aes(Political_Slant, fill=X1.LibraryAllow)) + "
"0","  geom_bar(position=""fill"")+theme(plot.title = element_text(hjust = 0.5),text = element_text(family = ""serif"",size = 12),panel.grid.major = element_blank(), panel.grid.minor =element_blank(),panel.background = element_blank(), axis.line = element_line(colour = ""black""))+"
"0","ggtitle(""(1)library should ban this belief?"")+labs(y = ""Proportion"", x = ""Political Slant"",fill = ""Answer choice"")"
