"0","library(tidyverse)"
"0","#Load Data"
"0","Dat <- read.csv(""EmbarrassmentEnvyVersion2.csv"", TRUE) "
"0","Dat %>% filter(Gender == 1) %>% nrow()"
"1","[1]"
"1"," 190"
"1","
"
"0","#The percentage of people get wrong in Attention 1: correct answer coded value is 13."
"0","nrow(Dat %>% filter( Attention.1!= 13 ))/nrow(Dat)"
"1","[1]"
"1"," 0.09254499"
"1","
"
"0","#The percentage of people get wrong in Attention 2( the math question) :correct answer coded value is 5."
"0","nrow(Dat %>% filter( Attention2!= 5))/nrow(Dat)"
"1","[1]"
"1"," 0.02570694"
"1","
"
"0","#Percentage of people get wrong in both attention 1 and attention 2 :"
"0","nrow(Dat %>% filter( Attention2!= 5&Attention.1!= 13 ))/nrow(Dat)"
"1","[1]"
"1"," 0.005141388"
"1","
"
"0","#Percentage of people get wrong in attention 1 or attention 2 :"
"0","nrow(Dat %>% filter( Attention2!=5 |Attention.1!= 13 ))/nrow(Dat)"
"1","[1]"
"1"," 0.1131105"
"1","
"
